{abrol@wolf19}[xtal_data] GetTemplate.pl -m bovrhod_sequence.mfta -p rhod_1gzm_o
pm.pdb
  1     0.00    -6.47   -12.54    35.18   303.77     0.00
  2     0.00    -7.74    -4.13    27.74   186.48     0.00
  3     0.00    -2.42     4.65    27.01    50.11     0.00
  4     0.00    -6.87    10.69     7.58   133.07     0.00
  5     0.00     8.22    11.74    16.65    98.77     0.00
  6     0.00     9.45     0.88    11.13    52.17     0.00
  7     0.00     2.60    -6.95    22.93   274.81     0.00
-0.462600681793285 0.619085582494571
{abrol@wolf19}[xtal_data] GetTemplate.pl -m bovrhod_sequence.mfta -p partialacti
ve_rhod_2i37_opm.pdb
  1     0.00    11.45     8.75    35.95   144.88     0.00
  2     0.00     9.31     0.83    25.84    34.03     0.00
  3     0.00     0.67    -5.70    27.44   267.80     0.00
  4     0.00     1.59   -13.17     3.87   323.73     0.00
  5     0.00   -12.71    -6.95    21.97   316.75     0.00
  6     0.00    -9.06     4.18    13.08   241.63     0.00
  7     0.00     0.82     7.85    20.91   108.46     0.00
0.294077279884075 -0.600871252963887
{abrol@wolf19}[xtal_data] GetTemplate.pl -m beta2_sequence.mfta -p beta2_2rh1_op
m.pdb
  1     0.00    16.33     2.49    35.43   208.70     0.00
  2     0.00     7.28    -3.52    28.44    60.02     0.00
  3     0.00    -1.87    -5.60    31.04   296.33     0.00
  4     0.00    -5.47   -12.70     7.37   341.60     0.00
  5     0.00   -12.37     2.30    14.76   348.09     0.00
  6     0.00    -5.06     7.71    11.19   285.48     0.00
  7     0.00     5.23     6.84    11.10   137.82     0.00
0.580710550747153 -0.355304738111402
